,output_quality
1343,2.0
8536,1.0
4663,2.0
3591,0.0
2232,0.0
7126,1.0
2762,0.0
4218,2.0
4300,1.0
1759,1.0
7155,2.0
9748,2.0
8375,1.0
8952,0.0
6054,0.0
7976,0.0
5533,1.0
7240,2.0
1770,1.0
8495,1.0
8873,2.0
3815,0.0
392,0.0
7507,1.0
1008,0.0
6311,2.0
5721,1.0
6218,0.0
5121,2.0
4786,1.0
152,1.0
5123,1.0
4637,1.0
9625,2.0
9015,1.0
749,1.0
6220,2.0
7285,0.0
6867,1.0
5500,1.0
3351,2.0
9351,2.0
4649,2.0
8080,2.0
7101,1.0
427,2.0
20,0.0
1053,2.0
8099,2.0
5231,2.0
2524,0.0
2661,0.0
8616,1.0
2502,1.0
8912,1.0
42,1.0
2965,0.0
6153,1.0
3545,1.0
3167,0.0
3537,2.0
4617,2.0
5509,1.0
11,0.0
4992,1.0
1231,2.0
7758,0.0
7111,1.0
2032,1.0
2617,0.0
9262,1.0
2998,1.0
6792,0.0
4059,0.0
6539,0.0
1075,1.0
4042,1.0
3131,2.0
1006,1.0
3026,1.0
7470,2.0
3159,1.0
7361,1.0
3511,2.0
6409,0.0
6556,0.0
8477,0.0
6750,1.0
8149,0.0
771,0.0
4618,2.0
1504,1.0
9744,0.0
9527,2.0
3010,1.0
4186,0.0
959,0.0
9081,1.0
9736,1.0
4292,2.0
9581,2.0
7593,2.0
3915,0.0
2903,0.0
1700,2.0
478,2.0
860,2.0
1426,0.0
3900,1.0
9850,1.0
1448,0.0
891,0.0
7819,0.0
1048,2.0
8552,1.0
8560,0.0
8005,1.0
4320,0.0
1713,2.0
1744,1.0
4812,2.0
3334,2.0
7926,1.0
3866,0.0
1406,1.0
9381,2.0
515,1.0
3397,2.0
8390,0.0
8124,1.0
8714,1.0
8641,2.0
5018,2.0
5464,0.0
3399,0.0
5986,2.0
9632,2.0
738,1.0
5357,1.0
8879,1.0
3460,1.0
3856,1.0
2521,0.0
9574,0.0
1386,2.0
9623,1.0
6061,2.0
6397,2.0
5671,2.0
8315,1.0
9002,0.0
8427,0.0
6385,1.0
5150,1.0
4658,2.0
1948,2.0
1034,1.0
4909,2.0
4150,0.0
7233,1.0
9216,0.0
9044,1.0
8683,1.0
4252,2.0
6570,2.0
3661,2.0
6391,2.0
2588,2.0
9883,2.0
5495,2.0
6774,0.0
7730,2.0
4067,2.0
1252,0.0
4391,0.0
1590,0.0
9052,2.0
5746,2.0
9299,2.0
7154,1.0
1882,2.0
1063,0.0
139,1.0
1423,0.0
8720,2.0
7532,1.0
4689,2.0
933,2.0
2925,1.0
2055,0.0
5723,2.0
4621,2.0
6042,0.0
6850,2.0
6607,0.0
4118,0.0
5679,2.0
7975,0.0
9204,1.0
3416,2.0
6899,1.0
6972,0.0
7720,1.0
9153,0.0
8736,1.0
1262,0.0
4062,2.0
7847,2.0
9428,2.0
4268,1.0
9184,2.0
8664,1.0
1293,0.0
2392,1.0
2870,1.0
292,0.0
4808,0.0
1084,2.0
1283,2.0
7178,1.0
1057,2.0
5539,2.0
8219,0.0
5433,1.0
4021,1.0
2648,2.0
4506,0.0
1107,1.0
6575,2.0
7525,2.0
8547,1.0
298,0.0
1092,2.0
1374,2.0
6989,0.0
1013,2.0
2491,0.0
4151,2.0
2024,1.0
8276,2.0
1331,2.0
652,2.0
8366,2.0
1820,1.0
1450,0.0
2302,0.0
6240,1.0
1653,0.0
1731,1.0
3746,1.0
2458,2.0
2312,1.0
7741,0.0
6420,1.0
9967,2.0
6354,2.0
3339,2.0
3355,0.0
1364,1.0
6401,0.0
7380,0.0
605,2.0
2469,0.0
6991,1.0
7468,0.0
6092,0.0
8791,0.0
7816,1.0
6589,1.0
1337,2.0
8968,0.0
5200,1.0
9042,1.0
6194,1.0
6007,0.0
2081,2.0
2765,2.0
286,1.0
662,1.0
8534,2.0
3234,2.0
3641,2.0
6746,0.0
9294,0.0
7413,2.0
4614,1.0
4225,1.0
9725,2.0
5818,0.0
5846,1.0
2136,0.0
4572,1.0
8809,2.0
8505,0.0
2207,2.0
27,0.0
2130,1.0
4123,2.0
3076,1.0
3383,1.0
5176,0.0
4006,0.0
140,0.0
8538,0.0
6408,0.0
2381,2.0
4822,2.0
13,0.0
9205,0.0
4695,1.0
6244,2.0
1597,1.0
2475,1.0
4872,1.0
3203,1.0
4206,2.0
7330,2.0
2446,2.0
394,2.0
9834,2.0
6799,0.0
552,2.0
984,1.0
3543,0.0
6000,2.0
4794,2.0
7241,1.0
2242,1.0
3769,1.0
5128,0.0
9495,0.0
3097,0.0
6471,1.0
3803,1.0
556,2.0
9587,0.0
3902,2.0
8783,2.0
4960,1.0
1324,2.0
4493,1.0
1454,1.0
5088,2.0
4211,2.0
4608,2.0
1880,0.0
3121,0.0
1505,2.0
8612,2.0
2750,0.0
4002,0.0
5911,1.0
8619,1.0
7648,2.0
1329,0.0
6890,0.0
8176,1.0
4931,0.0
7443,0.0
1790,1.0
8120,2.0
9751,0.0
1000,0.0
7010,1.0
9382,0.0
8890,0.0
9360,1.0
9561,2.0
7297,0.0
424,2.0
2163,1.0
9737,1.0
2064,0.0
171,2.0
6137,2.0
7356,2.0
4083,1.0
5719,0.0
944,0.0
372,1.0
5588,2.0
6380,1.0
6547,2.0
4761,0.0
4337,2.0
791,2.0
6126,0.0
3111,1.0
8204,2.0
1132,0.0
3058,0.0
330,1.0
7896,0.0
4868,0.0
694,1.0
8286,2.0
7408,2.0
2076,2.0
3847,0.0
325,1.0
2440,2.0
5026,0.0
2464,0.0
3889,2.0
3995,1.0
2012,0.0
9314,1.0
3602,0.0
786,0.0
3818,0.0
9946,1.0
8379,2.0
1321,1.0
8429,0.0
1633,2.0
3094,1.0
3773,2.0
2229,0.0
7536,2.0
7513,0.0
7474,2.0
5316,2.0
4315,1.0
5212,1.0
8262,0.0
5145,2.0
7659,2.0
541,0.0
936,2.0
430,1.0
9329,2.0
9980,1.0
3636,1.0
941,2.0
223,1.0
5459,0.0
482,2.0
2144,2.0
2544,2.0
267,0.0
9175,2.0
5703,1.0
1157,2.0
3563,1.0
6278,2.0
1791,1.0
4106,0.0
5648,0.0
750,0.0
7915,0.0
581,2.0
1503,0.0
2373,0.0
9842,1.0
3302,0.0
7263,2.0
2146,2.0
2010,1.0
667,0.0
6384,1.0
335,0.0
9252,0.0
9676,1.0
5690,1.0
448,1.0
9068,0.0
116,2.0
3190,2.0
4450,2.0
2264,0.0
1787,1.0
100,0.0
7365,2.0
7699,2.0
2343,0.0
3335,0.0
8598,0.0
8227,0.0
6572,2.0
7067,2.0
2034,0.0
4247,0.0
9843,0.0
2983,0.0
6683,2.0
1,0.0
6445,0.0
4553,0.0
6349,0.0
979,0.0
748,1.0
2850,0.0
8701,0.0
9950,1.0
5461,0.0
8700,1.0
623,2.0
8015,1.0
9809,0.0
3274,1.0
3074,0.0
9450,2.0
2562,2.0
1650,1.0
8920,1.0
3953,0.0
229,2.0
815,0.0
5782,0.0
3672,0.0
8805,0.0
2133,2.0
9734,2.0
9491,1.0
5686,0.0
6461,1.0
1640,0.0
178,2.0
4930,1.0
3744,2.0
8698,1.0
9739,0.0
5705,0.0
2102,2.0
290,0.0
4054,1.0
4377,0.0
8883,0.0
3979,2.0
5439,2.0
415,2.0
614,2.0
9906,0.0
9986,0.0
127,1.0
6978,2.0
9016,0.0
7215,1.0
8403,2.0
9948,2.0
9927,2.0
8944,2.0
547,1.0
1843,2.0
1960,0.0
5618,0.0
4163,1.0
3517,1.0
6929,0.0
2355,2.0
7223,0.0
3391,1.0
553,2.0
8115,2.0
8608,1.0
3084,0.0
4692,0.0
4094,2.0
5935,2.0
727,1.0
6361,0.0
1004,0.0
4662,1.0
9408,1.0
6655,2.0
6435,1.0
3813,2.0
6095,1.0
1099,0.0
622,0.0
546,2.0
3554,1.0
3861,0.0
6064,0.0
9027,0.0
6902,0.0
5434,2.0
1683,2.0
3789,1.0
9754,1.0
6969,1.0
9997,0.0
1892,1.0
8081,1.0
828,1.0
829,0.0
3207,0.0
1940,1.0
9458,1.0
2067,0.0
3400,2.0
3776,2.0
977,0.0
4161,1.0
8563,2.0
7796,2.0
5906,2.0
5777,0.0
8002,0.0
6374,2.0
1760,1.0
9263,2.0
4389,2.0
4228,1.0
9369,0.0
6764,2.0
4322,2.0
1036,2.0
8162,1.0
8731,1.0
9173,2.0
3628,0.0
3033,0.0
3969,0.0
5938,2.0
9108,0.0
3247,2.0
3314,1.0
5319,2.0
6097,1.0
3364,0.0
1906,1.0
9615,1.0
1148,1.0
9059,0.0
2979,2.0
928,0.0
3515,0.0
38,0.0
8042,0.0
6865,1.0
9333,2.0
6398,0.0
542,2.0
3529,2.0
5071,0.0
1519,0.0
3731,0.0
3788,2.0
9687,2.0
4890,2.0
2622,1.0
3136,2.0
4199,2.0
6533,0.0
9712,1.0
8207,0.0
9893,0.0
948,2.0
28,2.0
9207,2.0
2623,1.0
2542,2.0
5290,1.0
5609,1.0
799,0.0
3937,2.0
5049,2.0
301,1.0
719,1.0
5036,1.0
7810,1.0
2459,0.0
6667,0.0
3354,1.0
4790,1.0
21,2.0
2882,1.0
927,1.0
8481,0.0
9297,0.0
960,1.0
8803,1.0
1089,1.0
6648,0.0
5064,1.0
7867,2.0
1320,2.0
4800,0.0
9248,1.0
7410,0.0
9618,0.0
294,2.0
5334,1.0
2492,0.0
600,2.0
1499,2.0
5615,2.0
5711,0.0
1056,2.0
4764,0.0
8836,2.0
2154,2.0
1188,1.0
5606,2.0
313,0.0
2515,1.0
4198,1.0
3930,0.0
9202,0.0
2849,2.0
9179,0.0
5405,1.0
2941,0.0
585,1.0
8911,2.0
5032,0.0
2583,0.0
3927,0.0
4498,0.0
2725,1.0
382,1.0
7270,0.0
1782,1.0
2234,1.0
3406,2.0
2493,1.0
7680,1.0
4525,2.0
1370,2.0
4125,2.0
6491,2.0
1667,2.0
9372,0.0
2257,0.0
2508,0.0
336,0.0
5490,1.0
5318,0.0
4239,0.0
3164,2.0
8648,0.0
5556,0.0
4170,0.0
5634,1.0
4340,0.0
1020,1.0
7655,2.0
999,2.0
9289,0.0
5263,2.0
9729,1.0
7866,0.0
1716,2.0
1347,1.0
1440,2.0
2018,1.0
4900,1.0
934,2.0
7651,1.0
5114,1.0
8302,2.0
8613,0.0
9364,2.0
2580,1.0
8043,1.0
1998,1.0
2866,0.0
761,2.0
7574,1.0
8666,2.0
1879,2.0
4039,2.0
6718,2.0
980,0.0
2368,1.0
863,2.0
7638,2.0
1449,1.0
3742,2.0
5695,2.0
8221,0.0
5970,1.0
8274,0.0
1953,2.0
8621,1.0
7862,0.0
845,2.0
5043,2.0
9135,1.0
7888,0.0
8464,1.0
4715,0.0
2758,2.0
8886,1.0
8226,1.0
4606,1.0
158,2.0
6788,0.0
2122,1.0
1219,2.0
2140,1.0
3951,0.0
4653,1.0
3605,1.0
8609,0.0
8742,2.0
7420,2.0
4577,1.0
1852,2.0
3687,1.0
288,1.0
2121,2.0
9659,0.0
4001,2.0
4562,2.0
574,2.0
3408,1.0
7942,0.0
964,2.0
9100,2.0
6974,1.0
8084,1.0
8650,0.0
7480,0.0
4490,2.0
3125,0.0
141,2.0
8381,0.0
2795,0.0
7492,0.0
3390,0.0
8083,0.0
5657,1.0
647,0.0
9898,1.0
1535,0.0
4718,2.0
3191,0.0
2533,1.0
5335,2.0
3464,0.0
7072,1.0
1571,0.0
1593,1.0
9976,1.0
4444,0.0
8075,0.0
4648,1.0
411,0.0
9854,2.0
7478,0.0
6210,1.0
5044,0.0
8939,2.0
8659,1.0
8451,1.0
4193,2.0
9544,2.0
6942,2.0
5581,1.0
7472,2.0
2535,0.0
5884,1.0
1829,2.0
9109,0.0
9716,1.0
358,2.0
1400,2.0
9533,1.0
8383,0.0
3821,2.0
349,0.0
8816,1.0
3146,2.0
7310,0.0
4293,0.0
2427,2.0
7002,0.0
7360,1.0
4407,0.0
3727,0.0
8789,2.0
4413,2.0
9293,2.0
8922,2.0
6493,0.0
1715,0.0
67,1.0
1294,0.0
6045,2.0
5390,0.0
2449,2.0
2214,0.0
1596,0.0
7999,1.0
166,1.0
507,1.0
6426,1.0
8062,1.0
7454,0.0
1842,2.0
8105,1.0
9063,1.0
7853,2.0
6523,1.0
5091,2.0
2841,1.0
7105,2.0
4358,2.0
1392,0.0
8804,0.0
9374,1.0
9705,0.0
9103,1.0
4044,0.0
8766,1.0
4331,1.0
8948,2.0
5024,0.0
3001,1.0
1446,2.0
6238,0.0
3218,0.0
9040,0.0
3809,0.0
9436,2.0
8934,2.0
3174,2.0
3109,0.0
6441,2.0
4475,0.0
678,1.0
9646,2.0
2166,2.0
361,0.0
8448,2.0
1698,1.0
7496,1.0
6086,0.0
7542,0.0
8652,1.0
5744,1.0
9234,2.0
82,1.0
9209,1.0
2141,1.0
2657,2.0
1358,2.0
6172,0.0
7738,1.0
1361,1.0
8854,0.0
9076,0.0
2720,0.0
2692,1.0
3349,1.0
2898,2.0
5069,1.0
4434,1.0
9642,1.0
2199,2.0
2807,2.0
1447,2.0
8917,2.0
9652,0.0
7436,1.0
1336,2.0
842,1.0
1628,0.0
9473,0.0
4787,0.0
9664,1.0
5079,1.0
3772,2.0
6337,0.0
7198,1.0
4387,2.0
1365,0.0
3627,2.0
3880,2.0
4454,1.0
2297,0.0
4643,2.0
6457,0.0
988,2.0
861,0.0
5251,2.0
6945,2.0
8782,0.0
5899,0.0
4768,0.0
2654,2.0
5463,1.0
9501,1.0
8990,2.0
3205,0.0
3859,2.0
8167,1.0
7578,2.0
7057,1.0
3470,1.0
3481,1.0
7581,1.0
6253,1.0
871,1.0
3637,0.0
8028,0.0
58,2.0
3626,1.0
6618,0.0
1550,1.0
5111,0.0
8445,0.0
3508,2.0
6315,1.0
5169,1.0
6087,1.0
9830,1.0
5333,0.0
6979,1.0
5760,1.0
805,0.0
2155,1.0
9487,0.0
7676,2.0
8905,2.0
4745,1.0
2847,1.0
2172,1.0
996,0.0
8466,2.0
2598,1.0
1839,0.0
4640,0.0
7039,1.0
5438,2.0
8961,1.0
3888,1.0
4455,1.0
721,1.0
3607,2.0
5187,0.0
1011,1.0
9471,1.0
2843,1.0
4988,2.0
9534,0.0
6633,2.0
6274,1.0
3750,0.0
5560,1.0
2077,0.0
1259,0.0
5215,1.0
7122,0.0
3779,0.0
6812,0.0
8478,1.0
8373,1.0
1701,1.0
564,0.0
8370,0.0
4423,2.0
6776,0.0
3683,1.0
8819,0.0
7465,2.0
2838,1.0
5278,0.0
6837,2.0
4887,2.0
4223,0.0
1939,2.0
9409,1.0
3007,1.0
3176,0.0
1721,1.0
3592,2.0
3652,2.0
9554,2.0
1875,2.0
3988,0.0
3542,2.0
7555,2.0
9634,1.0
5361,2.0
6324,1.0
9276,0.0
137,1.0
6258,1.0
4070,0.0
4669,2.0
7503,2.0
3709,0.0
866,1.0
8182,0.0
1031,2.0
8175,2.0
2557,0.0
8982,1.0
365,1.0
853,0.0
6473,0.0
6067,0.0
2210,1.0
830,2.0
7244,2.0
2802,2.0
105,1.0
4436,2.0
3947,2.0
3028,2.0
2481,2.0
9373,1.0
3395,1.0
8258,0.0
6673,1.0
9176,0.0
7692,0.0
6329,2.0
1950,1.0
4835,0.0
2772,1.0
2345,0.0
5637,0.0
2441,1.0
995,0.0
1171,0.0
2303,2.0
440,0.0
966,2.0
5673,2.0
6076,2.0
6026,0.0
8055,2.0
5845,1.0
8548,0.0
1256,2.0
6052,1.0
8815,2.0
2057,0.0
4220,0.0
3872,2.0
2085,2.0
4236,2.0
1302,2.0
2289,1.0
2842,1.0
2287,0.0
4895,0.0
5397,0.0
6283,2.0
6892,0.0
8197,2.0
7292,0.0
2231,0.0
1114,1.0
632,2.0
4438,1.0
7955,2.0
85,0.0
7924,0.0
3035,2.0
5058,0.0
9284,0.0
6729,0.0
8412,1.0
5737,1.0
6250,0.0
3565,2.0
5681,0.0
2678,2.0
8579,0.0
2761,1.0
5514,2.0
3708,1.0
8996,2.0
1993,2.0
251,0.0
1680,1.0
8386,0.0
3666,0.0
2082,1.0
2959,2.0
9267,0.0
1401,0.0
8940,0.0
1695,1.0
5548,1.0
2150,0.0
9951,0.0
2319,0.0
6340,1.0
277,0.0
9350,2.0
3934,0.0
2115,1.0
7339,0.0
4446,2.0
2002,0.0
1911,0.0
6544,0.0
9315,0.0
6596,2.0
4419,1.0
240,0.0
6790,0.0
9397,2.0
887,0.0
4502,1.0
5837,2.0
2668,1.0
128,1.0
6265,0.0
8614,1.0
9092,0.0
7865,2.0
5,0.0
5605,1.0
4539,1.0
1112,0.0
2711,0.0
8860,1.0
3924,0.0
3694,0.0
7336,1.0
7106,2.0
5902,0.0
1681,0.0
1811,1.0
9326,2.0
4003,0.0
9616,1.0
1841,1.0
5666,1.0
2869,1.0
2586,1.0
7075,1.0
7237,2.0
8340,2.0
4417,2.0
6686,0.0
248,0.0
8679,1.0
7939,1.0
6475,1.0
3774,0.0
6601,0.0
4856,1.0
136,0.0
8026,1.0
6540,0.0
1353,0.0
2063,1.0
9465,0.0
6035,2.0
8566,0.0
3239,2.0
9258,0.0
7228,2.0
9287,1.0
8061,2.0
3518,0.0
8589,0.0
9405,2.0
6165,1.0
6828,2.0
2929,2.0
961,2.0
1722,1.0
5376,1.0
5380,2.0
4844,1.0
7151,1.0
384,0.0
2219,2.0
8564,1.0
9152,1.0
59,1.0
671,1.0
321,1.0
6103,1.0
1333,0.0
4650,1.0
3825,2.0
4351,1.0
3015,0.0
6815,1.0
5497,2.0
9392,0.0
7286,1.0
7601,2.0
2714,1.0
2505,2.0
550,0.0
6691,0.0
7331,2.0
7012,1.0
4095,0.0
9640,1.0
5865,0.0
9345,1.0
8354,2.0
7948,0.0
7116,0.0
704,1.0
4398,1.0
699,1.0
3434,2.0
1972,2.0
8900,1.0
8076,1.0
6332,0.0
6392,1.0
6549,2.0
7719,2.0
8224,2.0
797,2.0
6565,2.0
1991,1.0
4011,0.0
6582,2.0
4513,1.0
5847,0.0
8338,0.0
4373,0.0
6270,1.0
3757,0.0
2967,2.0
5717,1.0
3648,1.0
6640,2.0
149,0.0
7394,1.0
5131,2.0
2277,2.0
8121,2.0
3338,1.0
5092,2.0
4861,0.0
5367,1.0
8033,2.0
4473,2.0
1390,2.0
7353,0.0
7290,1.0
8423,2.0
6552,0.0
9987,2.0
7227,0.0
4751,2.0
4898,1.0
7347,2.0
1306,0.0
3548,2.0
2947,0.0
4947,2.0
6869,2.0
5096,0.0
8297,1.0
9011,2.0
8853,1.0
1127,1.0
4579,1.0
807,1.0
266,1.0
7600,1.0
3594,1.0
5221,2.0
4765,1.0
5842,0.0
8336,0.0
751,1.0
9645,2.0
2138,2.0
6296,2.0
6931,1.0
7606,2.0
4388,2.0
5047,0.0
9468,0.0
7495,0.0
7549,0.0
1527,0.0
6288,0.0
2088,2.0
8592,0.0
425,2.0
405,1.0
9430,0.0
9474,0.0
1709,0.0
9548,1.0
5019,0.0
9437,2.0
7320,2.0
4120,0.0
4367,2.0
7822,1.0
8841,2.0
2290,0.0
1064,1.0
5378,2.0
7790,2.0
7781,0.0
3006,1.0
9,0.0
1922,1.0
5042,1.0
272,2.0
7377,0.0
5995,2.0
3496,1.0
8104,1.0
1655,2.0
968,0.0
2911,2.0
8287,2.0
6436,1.0
5582,1.0
7677,1.0
7455,2.0
6344,1.0
3966,0.0
5073,0.0
5207,2.0
567,0.0
7857,2.0
2875,0.0
3907,2.0
7161,1.0
4687,1.0
700,2.0
7953,2.0
8977,0.0
5312,0.0
1412,0.0
7467,1.0
9769,1.0
9095,1.0
2833,0.0
3502,2.0
8461,1.0
3762,2.0
9424,1.0
5925,1.0
3550,2.0
1310,1.0
6498,0.0
5611,1.0
4385,0.0
5151,2.0
1937,0.0
6629,0.0
9851,1.0
2198,0.0
145,1.0
5276,2.0
972,0.0
862,2.0
7954,1.0
1603,0.0
1268,2.0
531,1.0
6854,1.0
3224,2.0
9080,2.0
6952,0.0
3897,2.0
5087,2.0
4979,0.0
4480,0.0
9875,0.0
9348,0.0
4396,1.0
5563,1.0
3061,1.0
6918,1.0
1893,0.0
3662,0.0
7791,0.0
3299,1.0
1383,0.0
4526,0.0
7870,2.0
9137,0.0
9126,1.0
9490,1.0
5816,0.0
6480,1.0
1613,2.0
2809,1.0
9879,2.0
6626,0.0
1245,0.0
5554,2.0
1615,2.0
7407,2.0
2655,1.0
998,0.0
7602,2.0
7066,2.0
5084,0.0
7142,2.0
8416,2.0
4546,0.0
9368,1.0
5597,2.0
7696,1.0
4957,1.0
6866,2.0
5567,1.0
5416,2.0
8255,0.0
2251,1.0
1111,0.0
1221,1.0
3816,1.0
8037,2.0
5868,1.0
7551,2.0
4711,1.0
7630,0.0
5225,1.0
8760,2.0
9949,0.0
5189,1.0
2914,1.0
752,2.0
2618,1.0
4576,2.0
4381,1.0
8490,0.0
9756,1.0
416,2.0
7544,1.0
9820,2.0
4713,0.0
1424,1.0
9514,1.0
9224,0.0
6214,2.0
5211,1.0
3052,2.0
5924,0.0
3957,0.0
3615,0.0
7727,1.0
7148,0.0
2238,2.0
5356,2.0
5323,0.0
1644,2.0
4282,0.0
1173,0.0
2918,1.0
3107,2.0
2620,1.0
6287,1.0
9307,0.0
7521,0.0
764,1.0
7966,2.0
7921,0.0
433,0.0
6029,2.0
8056,2.0
864,0.0
3435,0.0
4172,0.0
9247,1.0
8728,0.0
438,1.0
7085,0.0
9411,1.0
2175,0.0
9389,2.0
3547,1.0
6009,2.0
4313,1.0
4597,0.0
8113,1.0
1115,1.0
4108,2.0
5811,1.0
8407,0.0
5652,2.0
6016,2.0
2868,2.0
5301,0.0
4200,1.0
2541,2.0
7177,0.0
1765,1.0
892,1.0
6616,0.0
9545,0.0
6173,0.0
8955,1.0
2974,2.0
4834,2.0
2605,1.0
7251,0.0
7760,0.0
2984,1.0
7000,2.0
6176,0.0
4670,1.0
7793,0.0
6806,0.0
2594,2.0
6950,2.0
2236,2.0
5444,2.0
2874,2.0
7617,1.0
3682,1.0
1757,0.0
4461,2.0
3305,1.0
8542,2.0
7355,1.0
611,1.0
4273,1.0
3516,1.0
7776,1.0
3855,0.0
588,2.0
5494,0.0
8198,2.0
539,1.0
1131,2.0
1741,2.0
2016,1.0
9661,0.0
1202,2.0
2973,0.0
6246,0.0
8730,0.0
9376,0.0
5432,0.0
869,0.0
8735,2.0
4983,1.0
9719,0.0
668,2.0
4684,0.0
7140,2.0
8389,1.0
7432,0.0
7316,0.0
4350,1.0
7378,1.0
918,0.0
5107,1.0
5577,1.0
5479,1.0
4,1.0
3202,2.0
5971,1.0
3281,1.0
2607,0.0
4048,0.0
5011,2.0
7886,1.0
6777,1.0
6606,2.0
1200,0.0
604,1.0
3960,0.0
4354,0.0
894,0.0
6216,2.0
6947,1.0
6301,2.0
9626,0.0
4716,2.0
8590,2.0
6990,2.0
2478,0.0
5015,1.0
8396,1.0
3088,2.0
5905,1.0
7321,0.0
9151,1.0
1925,1.0
6285,1.0
565,1.0
2939,0.0
6091,2.0
5876,2.0
7566,2.0
7711,1.0
7938,2.0
8504,0.0
821,2.0
1471,2.0
167,0.0
8200,2.0
3151,0.0
1764,1.0
4216,2.0
7828,1.0
4057,0.0
2863,2.0
1980,2.0
5708,2.0
598,1.0
7044,2.0
6148,1.0
1899,0.0
8743,1.0
3569,2.0
3499,1.0
9982,1.0
6406,0.0
3115,1.0
1026,1.0
206,0.0
5338,1.0
734,2.0
9755,1.0
638,0.0
320,2.0
3595,1.0
9800,2.0
1109,2.0
3619,1.0
1119,0.0
2304,1.0
7705,2.0
8627,2.0
8067,1.0
4866,0.0
8071,2.0
9457,1.0
8401,2.0
5880,0.0
9614,1.0
7373,1.0
5132,1.0
241,2.0
3527,0.0
6191,2.0
9189,1.0
3611,1.0
1771,2.0
7239,1.0
1094,2.0
3621,0.0
8458,2.0
9609,2.0
9981,0.0
4964,2.0
4717,2.0
1272,1.0
6314,2.0
4187,2.0
5152,0.0
4714,1.0
7293,0.0
5980,1.0
8778,0.0
1001,1.0
3004,0.0
4651,2.0
5217,1.0
3100,2.0
2299,2.0
109,2.0
9848,2.0
2674,1.0
8872,0.0
4409,0.0
5814,0.0
1724,0.0
6506,2.0
6608,2.0
4720,0.0
1207,2.0
2358,2.0
3331,2.0
7772,2.0
7514,0.0
3265,1.0
4769,1.0
5689,2.0
2139,2.0
9679,2.0
9254,2.0
9792,1.0
279,0.0
4264,1.0
5808,2.0
6949,0.0
8532,0.0
8571,2.0
1885,1.0
4965,1.0
2495,1.0
7029,0.0
6044,2.0
2044,0.0
3117,2.0
9113,1.0
1928,1.0
1812,1.0
3049,2.0
8763,0.0
2073,0.0
6871,1.0
7451,2.0
2944,2.0
692,2.0
2627,1.0
4494,2.0
9238,2.0
6600,0.0
2015,1.0
7479,0.0
213,0.0
8169,0.0
3069,0.0
8409,2.0
2432,2.0
4607,0.0
9402,1.0
4429,2.0
218,2.0
3686,2.0
5174,1.0
5810,0.0
6079,1.0
1785,1.0
5427,0.0
5506,1.0
6851,2.0
9847,1.0
6149,1.0
8581,2.0
895,0.0
4966,2.0
733,1.0
3881,1.0
1712,0.0
7644,0.0
7932,2.0
3759,2.0
1348,2.0
6914,0.0
1938,0.0
5489,1.0
3954,0.0
3474,2.0
1566,0.0
8399,1.0
2086,0.0
696,1.0
3938,2.0
4631,2.0
5803,1.0
5855,2.0
9344,0.0
7903,0.0
6158,1.0
7115,2.0
1363,0.0
7763,1.0
5872,2.0
1740,0.0
5718,2.0
3807,0.0
2822,1.0
6212,0.0
3317,0.0
7003,2.0
1108,2.0
4860,2.0
3409,1.0
1756,2.0
7238,0.0
6689,1.0
7952,2.0
1836,0.0
6318,0.0
5368,1.0
9190,0.0
7780,1.0
2922,1.0
904,0.0
8253,0.0
1553,0.0
7386,2.0
8111,0.0
6276,1.0
5388,1.0
222,2.0
4708,2.0
7287,2.0
9515,0.0
7256,0.0
529,1.0
7755,2.0
1077,2.0
4033,1.0
8522,0.0
5305,1.0
8570,1.0
2861,1.0
9443,0.0
2568,0.0
7575,2.0
3261,0.0
8818,2.0
6591,2.0
3254,1.0
6492,0.0
3739,0.0
6188,2.0
412,1.0
7071,0.0
5898,0.0
5516,0.0
2824,0.0
2116,2.0
5732,1.0
2686,1.0
8411,0.0
71,0.0
2152,2.0
5534,2.0
7568,0.0
9117,0.0
9000,1.0
6644,0.0
5097,1.0
5126,1.0
9741,2.0
920,0.0
8957,1.0
8312,2.0
7209,2.0
8288,2.0
6755,1.0
8264,1.0
1065,2.0
8014,1.0
1043,2.0
4510,0.0
174,0.0
5955,0.0
7219,0.0
8392,2.0
4037,1.0
1070,0.0
3226,1.0
7933,0.0
4140,0.0
1661,2.0
3310,1.0
8646,0.0
812,0.0
7452,0.0
5756,0.0
6546,2.0
7392,2.0
2736,1.0
7890,1.0
8859,1.0
9230,1.0
5658,2.0
9277,2.0
4085,0.0
3734,1.0
1600,1.0
1322,1.0
8125,1.0
1984,2.0
4883,2.0
3147,2.0
2864,2.0
205,0.0
9630,0.0
2877,2.0
2137,0.0
8244,1.0
2676,2.0
9747,2.0
9099,2.0
6712,0.0
3559,2.0
4776,0.0
1238,1.0
6736,1.0
5300,2.0
5573,2.0
2547,0.0
7298,0.0
806,0.0
1763,0.0
8747,2.0
5858,1.0
4644,0.0
491,2.0
6578,0.0
6018,1.0
5447,2.0
5655,0.0
901,0.0
7634,1.0
