,yield_category
2225,0.0
2828,2.0
1468,2.0
8927,0.0
9659,1.0
7441,1.0
1350,2.0
838,2.0
1649,0.0
9485,0.0
4797,2.0
9669,1.0
5085,2.0
3774,0.0
6329,2.0
7193,1.0
4391,1.0
1381,2.0
3627,0.0
3878,1.0
4459,0.0
2321,1.0
4649,0.0
6448,0.0
985,1.0
858,1.0
5255,2.0
6936,0.0
8782,1.0
5890,2.0
4778,0.0
2677,2.0
5465,1.0
9515,0.0
9003,2.0
3215,1.0
3858,2.0
8171,1.0
7579,1.0
7051,0.0
3468,2.0
3478,1.0
7582,2.0
6247,2.0
868,2.0
3637,1.0
8025,2.0
57,2.0
3626,1.0
6612,1.0
1572,1.0
5120,2.0
8443,0.0
3503,2.0
6310,2.0
5174,1.0
6082,2.0
9834,2.0
5336,0.0
6970,0.0
5758,2.0
802,0.0
2181,0.0
9501,0.0
7675,0.0
8913,0.0
4753,0.0
2867,1.0
2195,1.0
993,2.0
8463,2.0
2620,1.0
1860,1.0
4645,2.0
7032,0.0
5438,2.0
8973,2.0
3886,0.0
4460,2.0
718,0.0
3605,2.0
5192,1.0
1011,1.0
9483,0.0
2863,2.0
4995,1.0
9547,2.0
6629,1.0
6268,1.0
3751,2.0
5560,0.0
2102,1.0
1269,2.0
5220,1.0
7116,0.0
3780,0.0
6808,0.0
8475,2.0
8375,1.0
1719,1.0
557,2.0
8372,0.0
4426,2.0
6771,2.0
3684,1.0
8820,0.0
7470,2.0
2857,0.0
5281,0.0
6833,0.0
4896,2.0
4227,1.0
1959,1.0
9541,2.0
3026,0.0
3189,1.0
1740,1.0
3589,1.0
3652,2.0
9554,0.0
1893,2.0
3986,2.0
3537,1.0
7557,1.0
9642,2.0
5363,1.0
6318,0.0
9959,2.0
136,0.0
6252,1.0
4074,0.0
4679,2.0
7507,2.0
3709,1.0
863,0.0
8185,0.0
1032,1.0
8178,2.0
2580,0.0
8995,0.0
358,0.0
850,0.0
6464,0.0
6062,1.0
2236,0.0
827,0.0
7244,1.0
2823,0.0
102,2.0
4440,1.0
3944,2.0
3045,2.0
2504,1.0
9389,2.0
3395,0.0
8261,1.0
6669,1.0
9192,2.0
7690,1.0
6322,0.0
1970,1.0
4844,0.0
2792,1.0
2368,0.0
5636,0.0
2467,0.0
992,2.0
1178,0.0
2327,0.0
438,0.0
963,2.0
5673,0.0
6072,0.0
6022,2.0
8051,2.0
5835,0.0
8546,1.0
1266,0.0
6046,1.0
8816,2.0
2082,0.0
4224,2.0
3870,0.0
2109,1.0
4239,2.0
1314,0.0
2315,1.0
2862,2.0
2313,1.0
4904,2.0
5397,1.0
6278,1.0
6887,0.0
8200,2.0
7291,2.0
2257,2.0
1119,2.0
625,1.0
4443,0.0
7954,2.0
81,2.0
7921,1.0
3052,0.0
5064,0.0
9298,0.0
6726,0.0
8412,0.0
5734,2.0
6244,2.0
3562,2.0
5680,0.0
2702,2.0
8575,1.0
2782,2.0
5515,1.0
3708,2.0
9009,0.0
2016,2.0
245,2.0
1698,2.0
8387,0.0
3666,0.0
2106,0.0
2976,0.0
9280,0.0
1418,0.0
8952,2.0
1713,0.0
5547,2.0
2176,2.0
9952,2.0
2342,2.0
6332,0.0
270,1.0
9365,0.0
3931,0.0
2139,1.0
7339,2.0
4450,1.0
2025,2.0
1931,0.0
6535,2.0
9331,0.0
6588,2.0
4422,2.0
234,0.0
6784,0.0
9415,0.0
882,0.0
4508,1.0
5828,1.0
2693,2.0
125,2.0
6259,2.0
8609,2.0
9104,1.0
7861,2.0
5,1.0
5604,0.0
4545,0.0
1117,1.0
2735,1.0
8866,0.0
3922,2.0
3694,0.0
7337,2.0
7100,2.0
5893,0.0
1699,1.0
1832,2.0
9342,2.0
4001,1.0
9625,1.0
1862,0.0
5666,0.0
2889,2.0
2610,2.0
7069,0.0
7237,0.0
8344,0.0
4420,1.0
6681,0.0
242,1.0
8676,2.0
7936,2.0
6466,1.0
3776,2.0
6593,1.0
4866,2.0
135,2.0
8023,1.0
6531,2.0
1369,0.0
2088,2.0
9479,2.0
6031,2.0
8564,2.0
3248,2.0
9271,2.0
7226,2.0
9302,0.0
8057,1.0
3513,2.0
8585,1.0
9423,0.0
6159,1.0
6825,2.0
2948,2.0
959,0.0
1741,0.0
5376,0.0
5380,0.0
4854,1.0
7144,0.0
377,0.0
2245,2.0
8561,1.0
9164,0.0
58,2.0
663,1.0
313,2.0
6097,0.0
1347,2.0
4658,2.0
3827,1.0
4356,0.0
3032,1.0
6811,1.0
5498,0.0
9410,0.0
7285,2.0
7602,1.0
2738,0.0
2526,2.0
544,1.0
6686,0.0
7332,2.0
7004,1.0
4099,2.0
9635,1.0
5855,2.0
9361,2.0
8358,2.0
7947,0.0
7110,2.0
698,2.0
4402,1.0
693,2.0
3433,0.0
1994,0.0
8908,0.0
8074,2.0
6325,2.0
6386,2.0
6540,1.0
7714,1.0
8226,2.0
793,1.0
6557,0.0
2014,0.0
4009,0.0
6573,1.0
4520,0.0
5837,2.0
8342,1.0
4377,2.0
6264,1.0
3759,0.0
2986,1.0
5715,0.0
3647,0.0
6636,0.0
147,0.0
7397,1.0
5140,1.0
2303,1.0
8121,2.0
3343,0.0
5100,2.0
4871,0.0
5369,0.0
8030,0.0
4480,0.0
1406,2.0
7353,1.0
7289,2.0
8422,1.0
6543,1.0
9986,2.0
7225,2.0
4759,2.0
4908,0.0
7347,0.0
1318,1.0
3544,2.0
2965,0.0
4957,2.0
6865,0.0
5104,2.0
8302,0.0
9022,0.0
8859,0.0
1133,0.0
4585,2.0
804,2.0
9320,1.0
259,2.0
7601,2.0
3591,2.0
5225,0.0
4775,0.0
5833,2.0
8340,0.0
746,0.0
9652,0.0
2161,1.0
6291,0.0
6923,0.0
7609,2.0
4392,2.0
5052,0.0
9481,2.0
7499,0.0
7550,0.0
1551,1.0
6283,0.0
2112,0.0
8588,2.0
422,2.0
401,0.0
9447,2.0
9487,0.0
1728,2.0
9557,2.0
5026,2.0
9454,2.0
7320,2.0
4126,2.0
4371,1.0
7820,2.0
8844,1.0
2316,2.0
1065,2.0
5378,0.0
7789,0.0
7779,1.0
3025,2.0
9,2.0
1941,0.0
5046,1.0
265,0.0
7380,0.0
5991,0.0
3492,1.0
8103,1.0
1675,1.0
965,1.0
2929,1.0
8292,0.0
6429,1.0
5581,0.0
7676,0.0
7460,2.0
6336,2.0
3964,0.0
5079,0.0
5213,0.0
560,0.0
7855,2.0
2895,1.0
3904,1.0
7157,2.0
4696,2.0
694,2.0
7952,0.0
8990,1.0
5315,0.0
1429,0.0
7472,2.0
9772,1.0
9107,0.0
2852,0.0
3498,1.0
8458,0.0
3764,2.0
9441,1.0
5916,1.0
3546,1.0
1322,1.0
6490,0.0
5610,2.0
4389,0.0
5158,0.0
1957,0.0
6624,1.0
9855,1.0
2224,1.0
143,0.0
5279,2.0
970,0.0
859,2.0
7953,1.0
1624,1.0
1278,1.0
525,2.0
6851,0.0
3233,1.0
9092,2.0
6943,0.0
3894,0.0
5093,1.0
4986,0.0
4487,0.0
9879,2.0
9362,2.0
4400,2.0
5562,0.0
3078,1.0
6911,2.0
1913,1.0
3662,2.0
7790,0.0
3304,2.0
1399,2.0
4533,2.0
7866,0.0
9149,0.0
9138,1.0
9504,0.0
5809,0.0
6470,1.0
1633,2.0
2830,0.0
9883,2.0
6620,2.0
1253,0.0
5554,0.0
1635,0.0
7410,0.0
2678,1.0
997,2.0
7604,0.0
7062,0.0
5090,1.0
7135,0.0
8415,0.0
4551,1.0
9381,1.0
5596,2.0
7694,0.0
4967,0.0
6862,2.0
5566,0.0
5416,0.0
8257,0.0
2278,0.0
1116,1.0
1228,2.0
3819,2.0
8033,1.0
5858,2.0
7553,2.0
4719,0.0
7630,2.0
5229,0.0
8759,1.0
9950,1.0
5194,2.0
2932,0.0
747,0.0
2640,2.0
4582,1.0
4384,1.0
8489,2.0
9759,1.0
412,1.0
7546,1.0
9825,2.0
4720,1.0
1442,2.0
9527,0.0
9238,2.0
6210,1.0
5217,0.0
3069,0.0
5915,2.0
3954,0.0
3613,2.0
7721,0.0
7141,1.0
2265,0.0
5358,1.0
5325,1.0
1665,1.0
4285,2.0
1181,0.0
2936,0.0
3124,2.0
2642,2.0
6282,0.0
9322,2.0
7524,0.0
759,2.0
7965,1.0
7918,0.0
431,0.0
6025,1.0
8052,0.0
861,0.0
3434,1.0
4178,0.0
9259,0.0
8729,0.0
436,2.0
7080,2.0
9427,0.0
2198,0.0
9405,1.0
3543,0.0
6005,2.0
4315,2.0
4602,1.0
8113,2.0
1122,1.0
4113,2.0
5804,1.0
8407,0.0
5651,2.0
6012,1.0
2888,0.0
5304,1.0
4205,2.0
2562,2.0
7171,2.0
1784,1.0
887,0.0
6610,1.0
9552,1.0
6169,0.0
8967,2.0
2993,0.0
4843,0.0
2627,1.0
7252,2.0
7758,1.0
3003,1.0
6992,2.0
6172,2.0
4680,1.0
7792,1.0
6799,2.0
2617,2.0
6941,0.0
2263,0.0
5444,2.0
2894,0.0
7617,0.0
3683,2.0
1776,1.0
4466,2.0
3311,2.0
8541,0.0
7355,1.0
602,0.0
4276,1.0
3511,0.0
7773,1.0
3855,0.0
581,0.0
5495,0.0
8201,0.0
533,2.0
1137,0.0
1761,1.0
2040,1.0
9666,2.0
1211,2.0
2992,1.0
6242,0.0
8731,2.0
9390,1.0
5432,2.0
866,0.0
8734,2.0
4990,1.0
9721,2.0
660,0.0
4693,1.0
7133,0.0
8391,2.0
7435,1.0
7316,2.0
4355,2.0
7381,0.0
914,1.0
5115,0.0
5576,1.0
5480,0.0
4,2.0
3212,2.0
5965,1.0
3286,0.0
2629,1.0
4048,0.0
5018,0.0
7883,2.0
6772,0.0
6598,1.0
1209,0.0
596,2.0
3957,1.0
4359,2.0
889,0.0
6212,2.0
6938,0.0
6296,0.0
9633,2.0
4723,2.0
8586,2.0
6981,0.0
2501,1.0
5022,2.0
8397,1.0
3106,0.0
5896,2.0
7321,0.0
9163,1.0
1944,1.0
6280,2.0
558,1.0
2957,1.0
6086,1.0
5866,2.0
7567,1.0
7707,1.0
7935,0.0
8506,1.0
818,1.0
1494,0.0
164,0.0
8202,0.0
3167,2.0
1783,2.0
4220,2.0
7826,1.0
4059,1.0
2883,2.0
2002,0.0
5708,1.0
591,2.0
7038,2.0
6143,1.0
1919,1.0
8743,2.0
3565,2.0
3495,0.0
9980,1.0
6399,0.0
3132,2.0
1028,1.0
200,1.0
5342,0.0
729,2.0
9758,2.0
631,1.0
312,0.0
3592,0.0
9804,1.0
1114,1.0
3617,1.0
1125,2.0
2328,0.0
7703,1.0
8623,2.0
8064,2.0
4876,1.0
8069,2.0
9469,1.0
8401,2.0
5870,1.0
9621,0.0
7375,1.0
5141,0.0
235,0.0
3522,1.0
6187,1.0
9204,1.0
3609,1.0
1791,2.0
7239,0.0
1099,0.0
3619,1.0
8455,0.0
9616,2.0
9979,0.0
4973,0.0
4724,2.0
1282,1.0
6309,2.0
4192,2.0
5159,1.0
4721,0.0
7292,2.0
5973,1.0
8777,0.0
1001,2.0
3023,2.0
4659,1.0
5222,0.0
3118,2.0
2323,0.0
106,2.0
9852,2.0
2699,1.0
8877,2.0
4413,2.0
5807,2.0
1743,1.0
6498,2.0
6600,2.0
4727,2.0
1215,1.0
2382,1.0
3336,2.0
7769,0.0
7518,0.0
3270,0.0
4779,0.0
5689,0.0
2163,0.0
9678,0.0
9266,1.0
9796,1.0
272,0.0
4267,2.0
5802,1.0
6940,1.0
8531,1.0
8567,1.0
1904,0.0
4974,0.0
2518,1.0
7022,1.0
6040,0.0
2070,1.0
3133,0.0
9127,0.0
1946,2.0
1833,2.0
3066,2.0
8762,1.0
2098,1.0
6867,2.0
7456,0.0
2962,2.0
686,1.0
2649,2.0
4501,1.0
9251,2.0
6592,2.0
2039,1.0
7484,1.0
207,2.0
8172,0.0
3086,2.0
8409,2.0
2458,2.0
4611,0.0
9418,0.0
4432,2.0
212,1.0
3687,0.0
5179,0.0
5803,0.0
6075,2.0
1805,2.0
5427,1.0
5508,1.0
6848,1.0
9851,0.0
6144,0.0
8577,1.0
890,0.0
4975,1.0
728,1.0
3879,1.0
1731,2.0
7644,0.0
7929,1.0
3761,2.0
1364,0.0
6907,2.0
1958,1.0
5490,0.0
3951,1.0
3472,1.0
1586,2.0
8399,2.0
2110,1.0
690,0.0
3936,1.0
4636,1.0
5798,0.0
5845,2.0
9358,2.0
7900,2.0
6153,2.0
7109,2.0
1379,0.0
7760,2.0
5862,0.0
1760,2.0
5716,0.0
3809,1.0
2842,2.0
6208,1.0
3322,0.0
6995,2.0
1113,2.0
4870,1.0
3409,0.0
1775,1.0
7238,1.0
6684,1.0
7951,0.0
1857,2.0
6313,2.0
5370,1.0
9205,2.0
7778,1.0
2940,0.0
899,2.0
8255,2.0
1575,2.0
7389,0.0
8111,0.0
6270,2.0
5388,2.0
216,0.0
4716,2.0
7286,1.0
9526,1.0
7257,1.0
523,1.0
7753,2.0
1080,2.0
4033,2.0
8520,2.0
5308,2.0
8566,2.0
2881,0.0
9456,1.0
2592,2.0
7576,2.0
3266,2.0
8819,1.0
6583,1.0
3261,1.0
6483,2.0
3740,2.0
6183,1.0
408,1.0
7067,1.0
5889,1.0
5517,0.0
2844,2.0
2140,0.0
5729,2.0
2711,2.0
8411,2.0
67,1.0
2178,2.0
5535,0.0
7569,0.0
9131,2.0
9013,1.0
6640,1.0
5105,0.0
5135,1.0
9742,2.0
916,1.0
8969,2.0
8317,2.0
7204,0.0
8293,1.0
6754,2.0
8267,2.0
1066,2.0
8010,0.0
1043,1.0
4517,1.0
171,0.0
5948,1.0
7216,2.0
8394,0.0
4036,0.0
1071,2.0
3234,0.0
7930,0.0
4144,0.0
1679,2.0
3317,1.0
8642,0.0
809,0.0
7457,2.0
5753,1.0
6537,0.0
7395,1.0
2758,1.0
7887,2.0
8865,1.0
9243,0.0
5657,0.0
9289,1.0
4088,2.0
3735,2.0
1621,0.0
1335,1.0
8125,2.0
2006,1.0
4892,0.0
3163,0.0
2884,0.0
199,1.0
9637,0.0
2897,1.0
2160,0.0
8246,1.0
2700,2.0
9748,0.0
9113,0.0
6706,2.0
3555,1.0
4786,1.0
1246,1.0
6733,2.0
5303,1.0
5572,2.0
2570,2.0
7297,2.0
803,0.0
1782,0.0
8746,1.0
5848,0.0
4652,2.0
486,0.0
6569,1.0
6014,1.0
5447,2.0
5654,2.0
896,1.0
7634,0.0
